[1 1280 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)] [54 57 118 131 137 167 421 471 667 676 961 978 1013 1087 1140 1156 1342
 1424 1429 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64)] [1425 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64)] [82 119 172 177 255 271 291 300 376 406 441 451 485 539 577 590 660 747 785
 834 943 963 985 1005 1033 1047 1070 1096 1177 1245 1287 1335 1350 1361
 1389 1426 1442 1445 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)] [320 1427 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)] [41 174 242 734 884 900 1069 1428 1437 1452 array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64)] [54 57 118 131 137 167 421 471 667 676 961 978 1013 1087 1140 1156 1342
 1424 1429 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64)] [1430 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64)] [42 122 135 158 245 276 315 328 353 394 409 492 524 555 631 665 696 745 866
 872 907 949 954 1008 1074 1100 1209 1231 1271 1324 1338 1391 1402 1431
 1438 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)] [1432 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64)] [1433 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64)] [510 669 940 1092 1422 1434 array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)] [1435 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64)] [9 12 19 113 123 253 323 361 437 459 500 557 587 607 610 844 887 957 1212
 1306 1436 1440 1463 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)] [41 174 242 734 884 900 1069 1428 1437 1452 array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64)] [42 122 135 158 245 276 315 328 353 394 409 492 524 555 631 665 696 745 866
 872 907 949 954 1008 1074 1100 1209 1231 1271 1324 1338 1391 1402 1431
 1438 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)] [1423 1439 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)] [9 12 19 113 123 253 323 361 437 459 500 557 587 607 610 844 887 957 1212
 1306 1436 1440 1463 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)] [1441 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64)] [82 119 172 177 255 271 291 300 376 406 441 451 485 539 577 590 660 747 785
 834 943 963 985 1005 1033 1047 1070 1096 1177 1245 1287 1335 1350 1361
 1389 1426 1442 1445 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)] [442 452 461 502 678 699 783 944 1048 1172 1178 1443
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64)] [171 784 1444 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64)] [82 119 172 177 255 271 291 300 376 406 441 451 485 539 577 590 660 747 785
 834 943 963 985 1005 1033 1047 1070 1096 1177 1245 1287 1335 1350 1361
 1389 1426 1442 1445 array([], dtype=float64) array([], dtype=float64)
